"구명","유형","지역명","설치위치(X좌표)","설치위치(Y좌표)","설치기관(회사)"
"GU_NM","CATEGORY","PLACE_NAME","INSTL_X","INSTL_Y","INSTL_DIV"
"관악구","복지시설","서울YWCA 봉천종합사회복지관","126.9575808","37.48670006","SKT"
"관악구","복지시설","선의관악종합사회복지관","126.9456468","37.49160341","SKT"
"관악구","복지시설","성민종합사회복지관","126.9312669","37.46679699","SKT"
"관악구","복지시설","신림종합사회복지관","126.9198655","37.46483912","SKT"
"관악구","복지시설","중앙사회복지관","126.9480897","37.48436063","SKT"
"관악구","전통시장","관악신사시장","126.916762","37.486792","SKT"
"관악구","전통시장","관악신사시장","126.916859","37.486418","SKT"
"관악구","전통시장","관악신사시장","126.916944","37.486022","SKT"
"관악구","전통시장","관악신사시장","126.917199","37.485211","SKT"
"관악구","전통시장","봉일시장1","126.938043","37.485801","SKT"
"관악구","전통시장","봉일시장2","126.938","37.486","SKT"
"관악구","전통시장","봉천중앙시장","126.954028","37.483633","SKT"
"관악구","전통시장","신림종합시장 ","126.917126","37.484675","SKT"
"관악구","전통시장","신원시장","126.926371","37.483082","SKT"
"관악구","전통시장","신원시장","126.926948","37.482641","SKT"
"관악구","전통시장","신원시장","126.927611","37.482191","SKT"
"관악구","전통시장","신원시장","126.928012","37.481866","SKT"
"관악구","전통시장","인헌시장","126.965599","37.474794","SKT"
"관악구","전통시장","펭귄시장","126.909881","37.482647","SKT"
"관악구","전통시장","펭귄시장","126.910622","37.482787","SKT"
"관악구","전통시장","펭귄시장","126.911329","37.482432","SKT"
"관악구","전통시장","현대시장2","126.947","37.486","SKT"
"관악구","주요거리","구로디지털단지역1","126.902722","37.48390033","LGU+"
"관악구","주요거리","사당역","126.9801252","37.47579368","LGU+"
"관악구","주요거리","사당역","126.9813068","37.47575811","LGU+"
"관악구","주요거리","서울대입구역","126.9521815","37.47944823","LGU+"
"관악구","주요거리","서울대입구역","126.9544317","37.48316089","LGU+"
"관악구","주요거리","신대방역1","126.9135609","37.48598292","LGU+"
"관악구","주요거리","신대방역2","126.913881","37.4860187","SKT"
"관악구","주요거리","신대방역2","126.914","37.486","SKT"
"관악구","주요거리","신림동고시촌1","126.9375998","37.4705856","LGU+"
"관악구","주요거리","신림동고시촌1","126.9377432","37.46914174","LGU+"
"관악구","주요거리","신림동고시촌2","126.937649","37.469212","LGU+"
"관악구","주요거리","신림역(신림순대거리)","126.928117","37.483867","LGU+"
"관악구","주요거리","신림역1","126.9296117","37.48349981","LGU+"
"관악구","주요거리","신림역1","126.9298047","37.48509119","LGU+"
"관악구","주요거리","신림역2","126.9297472","37.4851238","LGU+"
"광진구","공공기관","광나루시민안전체험관","127.077259","37.551604","서울시"
"광진구","공공기관","광진구청 청소과","127.1007161","37.5455509","광진구"
"광진구","공공기관","광진구청(본관 및 별관)","127.0823750","37.5386170","광진구"
"광진구","공공기관","상수도연구원","127.0918960","37.5470021","상수도사업본부"
"광진구","공공기관","아리수나라","127.0809212","37.5498987","상수도사업본부"
"광진구","공원","가중나무어린이공원","127.068","37.546","SKT"
"광진구","공원","구둘어린이공원","127.0921305","37.5482186","SKT"
"광진구","공원","구의어린이공원","127.0947253","37.5368976","SKT"
"광진구","공원","구의어린이공원","127.0948278","37.5367897","SKT"
"광진구","공원","긴고랑어린이공원","127.091","37.559","SKT"
"광진구","공원","남일어린이공원","127.074","37.556","SKT"
"광진구","공원","노유산어린이공원","127.069","37.539","SKT"
"광진구","공원","능동소공원","127.083","37.552","SKT"
"광진구","공원","능동정자마당","127.079","37.553","SKT"
"광진구","공원","대림어린이공원","127.069","37.537","SKT"
"광진구","공원","뚝섬한강공원","127.0665924","37.53025975","SKT"
"광진구","공원","뚝섬한강공원","127.0735211","37.52926632","SKT"
"광진구","공원","목련어린이공원2","127.0906384","37.5405547","SKT"
"광진구","공원","배나무터어린이공원","127.08","37.568","SKT"
"광진구","공원","아차산생태공원","127.1003546","37.5523263","LGU+"
"광진구","공원","아차산생태공원","127.1003908","37.5523165","LGU+"
"광진구","공원","약초원근린공원","127.068","37.535","SKT"
"광진구","공원","약초원어린이공원","127.066","37.533","SKT"
"광진구","공원","어린이대공원1","127.0774785","37.55078496","SKT"
"광진구","공원","어린이대공원1","127.0780241","37.54994547","SKT"
"광진구","공원","어린이대공원1","127.0793662","37.54915908","SKT"
"광진구","공원","어린이대공원1","127.0801109","37.5470238","SKT"
"광진구","공원","어린이대공원1","127.0805027","37.54943723","SKT"
"광진구","공원","어린이대공원1","127.0807124","37.55091034","SKT"
"광진구","공원","어린이대공원1","127.0807817","37.55128694","SKT"
"광진구","공원","어린이대공원2","127.0807614","37.54779098","SKT"
"광진구","공원","어린이대공원4","127.0768091","37.54913097","SKT"
"광진구","공원","어린이대공원4","127.0810568","37.55234639","SKT"
"광진구","공원","어린이대공원4","127.0838738","37.54783887","SKT"
"광진구","공원","언덕배기어린이공원","127.0878583","37.5321399","SKT"
"광진구","공원","자마장어린이공원","127.082","37.534","SKT"
"광진구","공원","자양어린이공원","127.07","37.534","SKT"
"광진구","공원","장독골어린이공원","127.0776029","37.5357379","SKT"
"광진구","공원","중곡1동1마을공원","127.084615","37.5699808","SKT"
"광진구","공원","중곡1동1마을공원","127.0846172","37.5700034","SKT"
"광진구","공원","중곡어린이공원","127.079","37.565","SKT"
"광진구","공원","한강안내센터(뚝섬)","127.0739359","37.52937058","서울시"
"광진구","공원","한마음공원","127.084","37.56","LGU+"
"광진구","공원","한아름어린이공원3","127.0706117","37.5445442","SKT"
"광진구","공원","해오름공원","127.092","37.557","SKT"
"광진구","공원","햇님어린이공원","127.067","37.543","SKT"
"광진구","공원","화양공원","127.0695076","37.5416587","LGU+"
"광진구","공원","화양동정자마당","127.072","37.546","SKT"
"광진구","동주민센터","광장동주민센터","127.1030250","37.5468920","광진구"
"광진구","동주민센터","구의제1동주민센터","127.0856637","37.5424905","광진구"
"광진구","동주민센터","구의제1동주민센터","127.0856795","37.54247666","LGU+"
"광진구","동주민센터","구의제2동주민센터","127.0899245","37.5472402","광진구"
"광진구","동주민센터","구의제3동주민센터","127.0919951","37.5380091","광진구"
"광진구","동주민센터","군자동주민센터","127.0758918","37.5551607","광진구"
"광진구","동주민센터","능동주민센터","127.0805284","37.55375786","SKT"
"광진구","동주민센터","능동주민센터","127.0805458","37.5537546","광진구"
"광진구","동주민센터","자양3동주민센터","127.072922","37.53382932","LGU+"
"광진구","동주민센터","자양제1동주민센터","127.0823953","37.5344975","광진구"
"광진구","동주민센터","자양제2동주민센터","127.0843876","37.5287993","광진구"
"광진구","동주민센터","자양제3동주민센터","127.0729034","37.5338325","광진구"
"광진구","동주민센터","자양제4동주민센터","127.0662446","37.5340924","광진구"
"광진구","동주민센터","중곡제1동주민센터","127.0800380","37.5606750","광진구"
"광진구","동주민센터","중곡제1동주민센터","127.080078","37.56065237","LGU+"
"광진구","동주민센터","중곡제2동주민센터","127.0814870","37.5603080","광진구"
"광진구","동주민센터","중곡제2동주민센터","127.0815263","37.56027297","LGU+"
"광진구","동주민센터","중곡제3동주민센터","127.0801187","37.56881199","LGU+"
"광진구","동주민센터","중곡제3동주민센터","127.0801456","37.5687908","광진구"
"광진구","동주민센터","중곡제4동주민센터","127.0894360","37.5590958","광진구"
"광진구","동주민센터","화양동주민센터","127.0705011","37.5463429","광진구"
"광진구","문화시설","화양동 정보화교육장","127.0704987","37.5462287","광진구"
"광진구","보건시설","광진구 보건지소 민원실","127.0881124","37.58293344","LGU+"
"광진구","보건시설","보건지소(중곡종합건강센터)","127.0870910","37.5593048","광진구"
"광진구","보건시설","자양건강센터","127.0670826","37.53858579","LGU+"
"광진구","복지시설","광진구청소년상담복지센터","127.0651798","37.54029853","LGU+"
"광진구","복지시설","아차산 정보화교육장","127.0916438","37.55216693","SKT"
"광진구","전통시장","노룬산시장","127.063389","37.538288","SKT"
"광진구","전통시장","노룬산시장","127.064011","37.537608","SKT"
"광진구","전통시장","노룬산시장","127.065187","37.536494","SKT"
"광진구","전통시장","면곡골목시장","127.081427","37.571506","SKT"
"광진구","전통시장","신성시장","127.088763","37.557409","SKT"
"광진구","전통시장","자양골목시장","127.078989","37.534909","SKT"
"광진구","전통시장","자양골목시장","127.079441","37.534472","SKT"
"광진구","전통시장","자양골목시장","127.080306","37.533832","SKT"
"광진구","전통시장","중곡제일시장(68호)","127.081068","37.563483","SKT"
"광진구","전통시장","중곡제일시장(89호)","127.081102","37.564195","SKT"
"광진구","전통시장","중곡제일시장(이마트)","127.081651","37.563969","SKT"
"광진구","전통시장","화양골목시장","127.069752","37.544047","SKT"
"광진구","주요거리","강변역","127.0938949","37.537047","LGU+"
"광진구","주요거리","강변역","127.0939015","37.5370669","LGU+"
"광진구","주요거리","건대주변","127.0650175","37.54242411","LGU+"
"광진구","주요거리","건대주변","127.0659147","37.5408738","LGU+"
"광진구","주요거리","건대주변","127.0690296","37.54277941","LGU+"
"광진구","주요거리","건대주변","127.0694226","37.539705","LGU+"
"광진구","주요거리","건대주변","127.07","37.542","SKT"
"광진구","주요거리","건대주변","127.0706741","37.54052565","LGU+"
"광진구","주요거리","건대주변","127.0709606","37.54274251","LGU+"
"광진구","주요거리","건대주변","127.0724394","37.5471697","LGU+"
"구로구","공공기관","구로구의회","126.8890366","37.4964314","구로구"
"구로구","공공기관","구로구청","126.8875360","37.4954720","구로구"
"구로구","공원","거리공원","126.8886461","37.50317783","SKT"
"구로구","공원","거리공원","126.8889418","37.5028405","SKT"
"구로구","공원","거리공원","126.8909842","37.5","SKT"
"구로구","공원","거리공원","126.892408","37.49857559","SKT"
"구로구","공원","고척근린공원1","126.8518866","37.50541606","SKT"
"구로구","공원","고척근린공원1","126.8526832","37.50429048","SKT"
"구로구","공원","고척근린공원1","126.853528","37.50532138","SKT"
"구로구","공원","구로리공원","126.892","37.491","KT"
"구로구","공원","궁동생태공원1","126.829","37.501","KT"
"구로구","공원","궁동생태공원2","126.829","37.502","KT"
"구로구","공원","미래사랑어린이공원","126.888753","37.5101693","KT"
"구로구","공원","미래사랑어린이공원","126.889177","37.51035441","KT"
"구로구","공원","신도림테크노근린공원","126.891","37.508","KT"
"구로구","공원","온수도시자연공원1","126.84","37.502","LGU+"
"구로구","공원","온수도시자연공원1","126.841","37.502","LGU+"
"구로구","공원","온수도시자연공원2","126.838","37.502","LGU+"
"구로구","공원","온수도시자연공원2","126.839","37.502","LGU+"
"구로구","공원","온수도시자연공원3","126.825","37.495","LGU+"
"구로구","광장","구로구청 앞","126.887","37.495","KT"
"구로구","광장","오류동역앞 광장","126.844","37.495","LGU+"
"구로구","동주민센터","가리봉동주민센터","126.8936094","37.4813921","구로구"
"구로구","동주민센터","개봉1동주민센터","126.8511255","37.5003318","구로구"
"구로구","동주민센터","개봉2동주민센터","126.8565500","37.4908510","구로구"
"구로구","동주민센터","개봉3동주민센터","126.8538380","37.4859930","구로구"
"구로구","동주민센터","고척1동주민센터","126.8627470","37.5004171","구로구"
"구로구","동주민센터","고척2동주민센터","126.8587122","37.5067055","구로구"
"구로구","동주민센터","구로1동주민센터","126.8757585","37.4930433","구로구"
"구로구","동주민센터","구로2동주민센터","126.8834703","37.4913771","구로구"
"구로구","동주민센터","구로3동주민센터","126.8903678","37.4873799","구로구"
"구로구","동주민센터","구로4동주민센터","126.8891488","37.4915766","구로구"
"구로구","동주민센터","구로5동주민센터","126.8892945","37.5001593","구로구"
"구로구","동주민센터","수궁동주민센터","126.8314627","37.4939422","구로구"
"구로구","동주민센터","신도림동주민센터","126.8805826","37.5077664","구로구"
"구로구","동주민센터","오류1동주민센터","126.8450239","37.4970673","구로구"
"구로구","동주민센터","오류2동주민센터","126.8395371","37.4888016","구로구"
"구로구","버스승차대","구로디지털단지역3","126.902069","37.484751","KT"
"구로구","버스승차대","영서중학교 파출소","126.892227","37.490155","KT"
"구로구","버스승차대","오류동역","126.843333","37.495673","KT"
"구로구","보건시설","구로구보건소","126.8894497","37.5000533","구로구"
"구로구","복지시설","구로 드림스타트센터","126.883478","37.4913742","LGU+"
"구로구","복지시설","구로종합사회복지관","126.8907801","37.48697299","SKT"
"구로구","복지시설","구로행복한청소년센터","126.8516476","37.48502516","LGU+"
"구로구","복지시설","궁동종합사회복지관","126.8296781","37.49899852","SKT"
"구로구","복지시설","섬기는지역아동센터","126.8502668","37.49393482","LGU+"
"구로구","복지시설","성프란치스꼬장애인종합복지관","126.8907163","37.48106322","SKT"
"구로구","복지시설","오류애육원","126.8446526","37.49259093","SKT"
"구로구","복지시설","온수어르신복지관","126.8233172","37.49672495","LGU+"
"구로구","복지시설","화원종합사회복지관","126.880144","37.49733507","LGU+"
"구로구","전통시장","고척근린시장2","126.851036","37.502514","KT"
"구로구","전통시장","구로시장 ","126.8856","37.489542","KT"
"구로구","전통시장","남구로시장 ","126.88556","37.490208","KT"
"구로구","전통시장","오류시장","126.844","37.496","KT"
"구로구","주요거리","구로디지탈단지역앞1","126.9","37.486","LGU+"
"구로구","주요거리","구로디지탈단지역앞2","126.902","37.484","LGU+"
"구로구","주요거리","구로디지털단지","126.8924936","37.48579429","LGU+"
"구로구","주요거리","구로디지털단지","126.8959641","37.48566627","LGU+"
"구로구","주요거리","구로디지털단지","126.8984046","37.4838745","LGU+"
"구로구","주요거리","구로디지털단지역2","126.901443","37.484542","KT"
"구로구","주요거리","동양미래대학 앞 ","126.866743","37.500321","KT"
"금천구","공공기관","금천구청(본관)","126.8957012","37.4570784","금천구"
"금천구","공공기관","드림스타트","126.9031764","37.4751595","금천구"
"금천구","공원","금빛공원","126.904072","37.453335","LGU+"
"금천구","공원","금천폭포공원","126.904","37.446","KT"
"금천구","동주민센터","가산동 주민센터","126.8917853","37.4768955","금천구"
"금천구","동주민센터","독산1동 분소","126.8877833","37.4579419","금천구"
"금천구","동주민센터","독산1동 주민센터","126.8970417","37.4702148","금천구"
"금천구","동주민센터","독산2동 주민센터","126.8997589","37.4661140","금천구"
"금천구","동주민센터","독산3동 주민센터","126.9031764","37.4751595","금천구"
"금천구","동주민센터","독산4동 주민센터","126.9021465","37.4674550","금천구"
"금천구","동주민센터","시흥1동 주민센터","126.9032590","37.4535633","금천구"
"금천구","동주민센터","시흥2동 주민센터","126.9145100","37.4495640","금천구"
"금천구","동주민센터","시흥3동 주민센터","126.9058141","37.4402561","금천구"
"금천구","동주민센터","시흥4동 주민센터","126.9061929","37.4589907","금천구"
"금천구","동주민센터","시흥5동 주민센터","126.9083066","37.4523963","금천구"
"금천구","문화시설","공유공간잇슈","126.8944595","37.4674406","금천구"
"금천구","문화시설","독산3동 청개구리 도서관","126.9031764","37.4751595","금천구"
"금천구","문화시설","독산동 꿈꾸는나무","126.9078731","37.4765518","금천구"
"금천구","보건시설","독산3동 보건분소","126.9022409","37.4736607","금천구"
"금천구","복지시설","가산동 글로벌 빌리지센터","126.8931553","37.4760722","금천구"
"금천구","복지시설","금천수화통역센터","126.9034546","37.44992051","LGU+"
"금천구","복지시설","금천지역아동센터","126.9037006","37.46886719","LGU+"
"금천구","복지시설","금천행복한지역아동센터","126.9051122","37.45799087","LGU+"
"금천구","복지시설","꿈꾸는학교지역아동센터","126.8995054","37.46184392","LGU+"
"금천구","복지시설","남부여성발전센터","126.9056387","37.46310656","LGU+"
"금천구","복지시설","독산1동지역아동센터","126.8901533","37.46253478","LGU+"
"금천구","복지시설","박미사랑마을회관","126.9075332","37.44057484","LGU+"
"금천구","복지시설","보라매보호작업장","126.8793389","37.4800687","LGU+"
"금천구","복지시설","비전지역아동센터","126.9095131","37.45289234","LGU+"
"금천구","복지시설","청담종합사회복지관(A)","126.9139263","37.45126255","KT"
"금천구","전통시장","남문시장3","126.900661","37.472825","LGU+"
"금천구","전통시장","남문시장3","126.900709","37.473501","LGU+"
"금천구","전통시장","남문시장3","126.900721","37.473254","LGU+"
"금천구","전통시장","남문시장3","126.9007603","37.4740739","LGU+"
"금천구","전통시장","남문시장3","126.900831","37.474195","LGU+"
"금천구","전통시장","남문시장3","126.900859","37.474469","LGU+"
"금천구","전통시장","남문시장3","126.9008948","37.474656","LGU+"
"금천구","전통시장","남문시장3","126.9009039","37.4747849","LGU+"
"금천구","전통시장","대명시장(여울빛거리)","126.9020384","37.45408292","KT"
"금천구","전통시장","대명시장(여울빛거리)1","126.902","37.454","KT"
"금천구","전통시장","대명시장(여울빛거리)2","126.903","37.454","KT"
"금천구","전통시장","대명시장(여울빛거리)4","126.902","37.453","KT"
"금천구","전통시장","대명시장(여울빛거리)5","126.903","37.452","KT"
"금천구","전통시장","현대시장1","126.901397","37.454914","LGU+"
"금천구","주요거리","가산동 거리1","126.891119","37.478172","LGU+"
"금천구","주요거리","가산동 거리2","126.879101","37.479483","LGU+"
"금천구","주요거리","가산동 거리3","126.888896","37.476717","LGU+"
"금천구","주요거리","금천구민문화체육센터","126.906697","37.470391","LGU+"
"금천구","주요거리","시흥5동 912-24 거리","126.909643","37.450661","LGU+"
"금천구","주요거리","우시장(독산동)","126.8962723","37.4666753","LGU+"
"노원구","공공기관","노원구 보건소","127.057024","37.654531","노원구"
"노원구","공공기관","노원구청 별관","127.0563625","37.6540463","노원구"
"노원구","공공기관","노원구청(본관)","127.0564705","37.6543739","노원구"
"노원구","공공기관","에코센터","127.0593475","37.6447706","노원구"
"노원구","공원","가재울근린공원","127.066","37.649","KT"
"노원구","공원","각심어린이공원","127.051831","37.62966728","SKT"
"노원구","공원","국화 어린이공원","127.076","37.637","KT"
"노원구","공원","노해근린공원","127.070931","37.648767","KT"
"노원구","공원","당고개공원","127.076731","37.668765","KT"
"노원구","공원","당현천 주변","127.0590732","37.63827389","LGU+"
"노원구","공원","당현천 주변","127.0604174","37.63972617","LGU+"
"노원구","공원","당현천 주변","127.0636353","37.64652324","LGU+"
"노원구","공원","당현천 주변","127.0684205","37.6501333","LGU+"
"노원구","공원","당현천 주변","127.0719826","37.65516349","LGU+"
"노원구","공원","들국화어린이공원 ","127.061355","37.644225","KT"
"노원구","공원","들국화어린이공원 ","127.061596","37.643989","KT"
"노원구","공원","등나무 근린공원 ","127.068065","37.640295","KT"
"노원구","공원","불암산 종합스타디움","127.083","37.639","KT"
"노원구","공원","불암산 종합스타디움","127.085","37.638","KT"
"노원구","공원","상계근린공원1","127.051","37.669","KT"
"노원구","공원","상계근린공원1","127.051","37.67","KT"
"노원구","공원","상계근린공원2","127.051","37.668","KT"
"노원구","공원","수락산 당고개지구공원","127.077","37.669","KT"
"노원구","공원","수락산 만남의광장 ","127.061612","37.674541","KT"
"노원구","공원","어린이교통공원","127.063222","37.645631","KT"
"노원구","공원","원터근린공원 ","127.063813","37.650709","KT"
"노원구","공원","원터근린공원 ","127.064618","37.650875","KT"
"노원구","공원","중계근린공원","127.064954","37.64059153","SKT"
"노원구","공원","중계근린공원","127.0654113","37.6407343","SKT"
"노원구","공원","중계근린공원","127.0659118","37.63888654","SKT"
"노원구","공원","중계근린공원","127.0661817","37.63901183","SKT"
"노원구","공원","중계근린공원","127.0664137","37.63905938","SKT"
"노원구","공원","중계근린공원","127.0672934","37.64160456","SKT"
"노원구","공원","한글비 근린공원 ","127.074182","37.645026","KT"
"노원구","공원","한내공원 ","127.068423","37.623951","KT"
"노원구","공원","한아름어린이공원1","127.060403","37.657993","KT"
"노원구","공원","해바라기 어린이공원","127.071","37.635","KT"
"노원구","공원","해오라기 어린이공원","127.077","37.625","KT"
"노원구","동주민센터","공릉1동 주민센터","127.073838","37.624874","노원구"
"노원구","동주민센터","공릉1동 주민센터","127.0738380","37.6248740","노원구"
"노원구","동주민센터","공릉2동 주민센터","127.0738380","37.6248740","노원구"
"노원구","동주민센터","공릉2동 주민센터","127.083488","37.621332","노원구"
"노원구","동주민센터","상계10동 주민센터","127.060225","37.661274","노원구"
"노원구","동주민센터","상계10동 주민센터","127.0602250","37.6612740","노원구"
"노원구","동주민센터","상계1동 주민센터","127.0548745","37.6799173","노원구"
"노원구","동주민센터","상계2동 공공복합청사","127.0680109","37.6574921","노원구"
"노원구","동주민센터","상계2동 주민센터","127.0684975","37.6588356","노원구"
"노원구","동주민센터","상계3.4동 주민센터","127.0832665","37.6729133","노원구"
"노원구","동주민센터","상계5동 주민센터","127.0693598","37.6629353","노원구"
"노원구","동주민센터","상계6,7동 주민센터","127.0669541","37.654882","노원구"
"노원구","동주민센터","상계6,7동 주민센터","127.0669541","37.6548820","노원구"
"노원구","동주민센터","상계8동 주민센터","127.0515874","37.6667854","노원구"
"노원구","동주민센터","상계9동 주민센터","127.0638347","37.664553","노원구"
"노원구","동주민센터","상계9동 주민센터","127.0638347","37.6645530","노원구"
"노원구","동주민센터","월계1동 주민센터","127.0629961","37.6199148","노원구"
"노원구","동주민센터","월계2동 주민센터","127.0508","37.6325378","노원구"
"노원구","동주민센터","월계2동 주민센터","127.0508000","37.6325378","노원구"
"노원구","동주민센터","월계3동 주민센터","127.0692485","37.6210475","노원구"
"노원구","동주민센터","중계1동 주민센터","127.0775275","37.6525986","노원구"
"노원구","동주민센터","중계2.3동 주민센터","127.0687126","37.6421829","노원구"
"노원구","동주민센터","중계4동 주민센터","127.0780091","37.6587275","노원구"
"노원구","동주민센터","중계본동 주민센터","127.080338","37.64784","노원구"
"노원구","동주민센터","중계본동 주민센터","127.0803380","37.6478400","노원구"
"노원구","동주민센터","하계1동 주민센터","127.0725852","37.6405374","노원구"
"노원구","동주민센터","하계2동 주민센터","127.0679733","37.6320048","노원구"
"노원구","문화시설","구민회관","127.0663150","37.6390627","노원구"
"노원구","문화시설","노원 어울림극장","127.0635698","37.65466","노원구"
"노원구","문화시설","노원두레푸드마켓(노원구민회관)","127.0663853","37.63895066","KT"
"노원구","문화시설","문화의집","127.0593349","37.6662444","노원구"
"노원구","문화시설","북서울미술관","127.0667966","37.64090466","서울시"
"노원구","문화시설","영어과학교육센터","127.0652855","37.6407689","노원구"
"노원구","문화시설","예술회관","127.0802091","37.6504033","노원구"
"노원구","문화시설","평생교육원","127.0579875","37.6530071","노원구"
"노원구","버스승차대","공릉시장1","127.073627","37.623134","KT"
"노원구","버스승차대","공릉시장2","127.074147","37.622828","KT"
"노원구","버스승차대","공릉역1번출구","127.072763","37.626595","KT"
"노원구","버스승차대","노원구민회관2","127.066527","37.639235","KT"
"노원구","버스승차대","중계역","127.064401","37.643989","KT"
"노원구","버스승차대","태릉입구","127.074808","37.619539","KT"
"노원구","버스승차대","태릉입구","127.075187","37.619705","KT"
"노원구","보건시설","공릉보건지소","127.0800455","37.6247476","노원구"
"노원구","보건시설","노원구 보건소","127.0570240","37.6545310","노원구"
"노원구","보건시설","월계헬스케어센터","127.0615500","37.6314760","노원구"
"노원구","복지시설","노원 노인종합복지관","127.074464","37.64277862","KT"
"노원구","복지시설","노원 문화의집","127.0593349","37.6662444","노원구"
"노원구","복지시설","노원 수화통역센터","127.0726996","37.65910283","KT"
"노원구","복지시설","노원 시각장애인 복지관","127.0564937","37.64209213","KT"
"노원구","복지시설","노원 어르신돌봄센터","127.0726996","37.65910283","KT"
"노원구","복지시설","노원구건강가정지원센터","127.0726692","37.62246612","LGU+"
"노원구","복지시설","노원구민회관","127.066315","37.6390627","노원구"
"노원구","복지시설","노원문화예술회관","127.0802091","37.6504033","노원구"
"노원구","복지시설","노원에코센터","127.0593475","37.6447706","노원구"
"노원구","복지시설","노원평생교육원","127.0579875","37.6530071","노원구"
"노원구","복지시설","동천 장애인 재활체육센터","127.0731106","37.64401021","KT"
"노원구","복지시설","상계종합사회복지관","127.0783336","37.66785405","LGU+"
"노원구","복지시설","시립 뇌성마비복지관","127.0564991","37.64244307","KT"
"노원구","복지시설","영어과학교육센터","127.0652855","37.6407689","노원구"
"노원구","복지시설","월계가정복지센터","127.0542919","37.62367792","KT"
"노원구","복지시설","월계헬스케어센터","127.06155","37.631476","노원구"
"노원구","전통시장","공릉 도깨비시장","127.074929","37.62280482","SKT"
"노원구","전통시장","공릉동 도깨비시장 ","127.0753493","37.62245182","KT"
"노원구","전통시장","공릉동 도깨비시장 ","127.0763407","37.62265841","KT"
"노원구","전통시장","공릉동 도깨비시장 ","127.0769865","37.62278864","KT"
"노원구","전통시장","상계중앙시장 ","127.0691204","37.66038257","KT"
"노원구","전통시장","상계중앙시장 ","127.0699697","37.65970634","KT"
"노원구","주요거리","공릉동 국수거리 ","127.0726631","37.62194085","KT"
"노원구","주요거리","광운대학교 앞","127.0601608","37.62289004","SKT"
"노원구","주요거리","광운대학교 앞","127.0612983","37.62304321","SKT"
"노원구","주요거리","노원 에코센터 ","127.058211","37.64476","KT"
"노원구","주요거리","노원문화의거리1","127.0627752","37.65538813","SKT"
"노원구","주요거리","노원문화의거리1","127.0639354","37.65517534","SKT"
"노원구","주요거리","노원문화의거리1","127.0652133","37.65584927","SKT"
"노원구","주요거리","노원문화의거리2","127.0641768","37.65578221","LGU+"
"노원구","주요거리","노원역 일대 ","127.0624018","37.656783","SKT"
"노원구","주요거리","노원역사거리","127.059402","37.65414622","SKT"
"노원구","주요거리","노원역사거리","127.0605858","37.65349601","SKT"
"노원구","주요거리","노원역사거리","127.0631279","37.65469853","SKT"
"노원구","주요거리","노원은행사거리","127.0765337","37.6504509","SKT"
"노원구","주요거리","노일초교","127.055","37.672","KT"
"노원구","주요거리","상계초교","127.065","37.659","KT"
"노원구","주요거리","연지초교","127.059","37.633","KT"
"노원구","주요거리","월계초교","127.05","37.628","KT"
"노원구","주요거리","을지초교","127.074","37.651","KT"
"노원구","주요거리","중현초교","127.067","37.632","KT"
"도봉구","공공기관","도봉구청","127.0478070","37.6687300","도봉구"
"도봉구","공원","방학천","127.0326622","37.65975256","SKT"
"도봉구","공원","쌍문근린공원","127.034","37.654","KT"
"도봉구","공원","창동운동장","127.0508416","37.658021","SKT"
"도봉구","광장","도봉산","127.0401612","37.68698319","SKT"
"도봉구","동주민센터","도봉2동 주민센터","127.0465124","37.66970709","KT"
"도봉구","동주민센터","방학1동 주민센터","127.0406936","37.66421867","LGU+"
"도봉구","동주민센터","방학2동 주민센터","127.0350053","37.66827018","KT"
"도봉구","동주민센터","방학3동 주민센터","127.0280284","37.65912596","KT"
"도봉구","동주민센터","쌍문1동 주민센터","127.0260814","37.64802134","LGU+"
"도봉구","동주민센터","쌍문4동 주민센터","127.0284897","37.65646975","KT"
"도봉구","동주민센터","창2동 주민센터","127.035655","37.64141643","KT"
"도봉구","동주민센터","창4동 주민센터","127.0515709","37.65224938","KT"
"도봉구","동주민센터","창5동 주민센터","127.0435955","37.65632368","KT"
"도봉구","문화시설","도봉구민회관","127.038449","37.654162","SKT"
"도봉구","문화시설","도봉구민회관","127.038727","37.654185","SKT"
"도봉구","문화시설","도봉구민회관","127.038947","37.654135","SKT"
"도봉구","문화시설","도봉청소년독서실","127.046151","37.664057","SKT"
"도봉구","문화시설","쌍문동청소년랜드","127.026049","37.647246","SKT"
"도봉구","문화시설","창동청소년문화의집","127.0384607","37.65413878","SKT"
"도봉구","버스승차대","도봉구민회관1","127.038081","37.654651","KT"
"도봉구","버스승차대","도봉구민회관2","127.038352","37.654429","KT"
"도봉구","버스승차대","도봉구청","127.046384","37.669062","KT"
"도봉구","버스승차대","창동농협물류센터","127.051146","37.654281","KT"
"도봉구","보건시설","창동보건지소","127.0356541","37.64140967","KT"
"도봉구","복지시설","도봉여성센터보육정보센터","127.0303255","37.66319918","SKT"
"도봉구","복지시설","도봉장애인보호작업시설","127.0474328","37.66974322","SKT"
"도봉구","복지시설","창동노인복지센터","127.0414218","37.6367123","SKT"
"도봉구","복지시설","학마을다사랑센터 ","127.027851","37.662192","SKT"
"도봉구","전통시장","방학동도깨비시장","127.034697","37.664871","SKT"
"도봉구","전통시장","방학동도깨비시장","127.034958","37.665043","SKT"
"도봉구","전통시장","방학동도깨비시장","127.035241","37.665241","SKT"
